시,구,주택유형,2020~,2010~2019,2000~2009,1990~1999,1980~1989,~1979
서울시,소계,계,277972,708333,883248,786696,376088,137995
서울시,소계,단독주택,3454,15580,17238,111955,57116,81199
서울시,소계,아파트,188398,357234,607441,473937,234993,44057
서울시,소계,연립주택,5399,7862,13635,48880,30972,3875
서울시,소계,다세대주택,80002,324620,241459,142911,45873,5036
서울시,소계,비주거용 건물내주택,719,3037,3475,9013,7134,3828
서울시,종로구,계,1804,6920,13384,13264,4364,7420
서울시,종로구,단독주택,225,504,840,2442,1623,5922
서울시,종로구,아파트,715,4275,6502,3594,262,997
서울시,종로구,연립주택,144,234,1071,2256,1789,51
서울시,종로구,다세대주택,690,1814,4873,4711,522,239
서울시,종로구,비주거용 건물내주택,22,93,98,261,168,211
서울시,중구,계,3404,10989,14259,9279,1908,4733
서울시,중구,단독주택,28,140,329,1509,701,2978
서울시,중구,아파트,2584,8502,10782,4862,264,1415
서울시,중구,연립주택,0,62,484,994,271,60
서울시,중구,다세대주택,773,2211,2570,1678,519,26
서울시,중구,비주거용 건물내주택,12,71,94,236,153,254
서울시,용산구,계,7128,12030,21990,16644,7287,12984
서울시,용산구,단독주택,73,224,635,3777,2376,6141
서울시,용산구,아파트,3747,6985,14093,7010,2480,5600
서울시,용산구,연립주택,128,317,1119,1674,471,285
서울시,용산구,다세대주택,3153,4455,6090,4040,1813,715
서울시,용산구,비주거용 건물내주택,16,42,53,143,147,243
서울시,성동구,계,2461,23827,30869,21941,8317,3816
서울시,성동구,단독주택,48,211,319,3875,1873,2963
서울시,성동구,아파트,949,20302,27575,14212,4651,397
서울시,성동구,연립주택,127,7,259,409,999,197
서울시,성동구,다세대주택,1307,3251,2634,3129,534,41
서울시,성동구,비주거용 건물내주택,20,49,82,316,260,218
서울시,광진구,계,8242,24506,22373,26622,10131,3757
서울시,광진구,단독주택,128,1279,1054,6700,3014,2574
서울시,광진구,아파트,3234,3603,9214,13777,4669,702
서울시,광진구,연립주택,214,155,573,1849,1121,294
서울시,광진구,다세대주택,4652,19311,11408,3803,896,12
서울시,광진구,비주거용 건물내주택,6,152,124,493,431,175
서울시,동대문구,계,10432,31220,37618,15689,7707,8095
서울시,동대문구,단독주택,101,716,709,5640,2734,6111
서울시,동대문구,아파트,7830,20125,33072,7204,2467,1517
서울시,동대문구,연립주택,310,508,644,574,1273,69
서울시,동대문구,다세대주택,2162,9706,3051,1839,765,139
서울시,동대문구,비주거용 건물내주택,21,165,142,432,468,259
서울시,중랑구,계,14565,32392,21101,40577,7871,4370
서울시,중랑구,단독주택,204,1284,876,8725,3015,3524
서울시,중랑구,아파트,8009,10978,12800,26744,2111,190
서울시,중랑구,연립주택,268,419,128,1635,1385,412
서울시,중랑구,다세대주택,6045,19551,7173,2915,931,75
서울시,중랑구,비주거용 건물내주택,37,160,124,558,429,169
서울시,성북구,계,11204,31002,49189,35844,5595,10924
서울시,성북구,단독주택,224,893,1066,6864,2453,9223
서울시,성북구,아파트,6976,17132,39336,19126,931,831
서울시,성북구,연립주택,666,243,636,3361,975,510
서울시,성북구,다세대주택,3300,12542,7946,6093,967,128
서울시,성북구,비주거용 건물내주택,31,192,205,400,269,232
서울시,강북구,계,6076,21873,27745,31426,7764,6916
서울시,강북구,단독주택,108,781,616,6936,2267,6229
서울시,강북구,아파트,2999,7247,16218,11260,0,30
서울시,강북구,연립주택,305,361,730,1852,1489,243
서울시,강북구,다세대주택,2644,13386,10091,11045,3725,240
서울시,강북구,비주거용 건물내주택,12,93,90,333,283,174
서울시,도봉구,계,3790,13047,24105,45672,20881,2143
서울시,도봉구,단독주택,50,332,422,3892,1637,1903
서울시,도봉구,아파트,761,1733,15808,30904,16500,0
서울시,도봉구,연립주택,233,211,550,1925,1212,104
서울시,도봉구,다세대주택,2738,10709,7268,8662,1296,78
서울시,도봉구,비주거용 건물내주택,0,62,57,289,236,58
서울시,노원구,계,5798,10747,30376,82526,60637,2724
서울시,노원구,단독주택,41,559,468,2065,829,2363
서울시,노원구,아파트,4823,4489,25389,73823,58299,129
서울시,노원구,연립주택,194,314,527,1863,618,43
서울시,노원구,다세대주택,731,5313,3877,4516,709,150
서울시,노원구,비주거용 건물내주택,0,59,115,259,182,39
서울시,은평구,계,20446,52792,46246,28861,10840,4578
서울시,은평구,단독주택,135,669,637,5373,2535,3921
서울시,은평구,아파트,15917,24174,24161,5548,2808,72
서울시,은평구,연립주택,131,365,584,3352,1019,118
서울시,은평구,다세대주택,4248,27476,20723,14148,4151,296
서울시,은평구,비주거용 건물내주택,0,108,141,440,327,171
서울시,서대문구,계,10537,27307,24857,28050,8412,7148
서울시,서대문구,단독주택,126,497,587,3928,1977,4657
서울시,서대문구,아파트,8634,16750,14885,15313,2682,1311
서울시,서대문구,연립주택,195,172,1165,2356,1257,285
서울시,서대문구,다세대주택,1565,9792,8152,6158,2309,668
서울시,서대문구,비주거용 건물내주택,10,86,68,295,187,227
서울시,마포구,계,12658,32650,41761,27904,10271,4181
서울시,마포구,단독주택,103,533,899,4616,1267,3120
서울시,마포구,아파트,8517,19364,30395,13870,4699,306
서울시,마포구,연립주택,46,244,225,1434,772,248
서울시,마포구,다세대주택,3932,12275,10036,7442,3290,349
서울시,마포구,비주거용 건물내주택,60,234,206,542,243,158
서울시,양천구,계,8658,24836,42525,29416,41053,1191
서울시,양천구,단독주택,54,248,413,3765,1968,999
서울시,양천구,아파트,5637,9793,30750,16193,30717,0
서울시,양천구,연립주택,155,436,190,1594,1587,65
서울시,양천구,다세대주택,2798,14303,11064,7597,6486,66
서울시,양천구,비주거용 건물내주택,0,48,108,267,295,61
서울시,강서구,계,13658,47231,64075,69843,7691,1865
서울시,강서구,단독주택,122,457,796,4134,2363,1551
서울시,강서구,아파트,7035,20230,36634,54059,1459,104
서울시,강서구,연립주택,185,479,395,1829,1867,63
서울시,강서구,다세대주택,6301,26002,26116,9370,1724,25
서울시,강서구,비주거용 건물내주택,5,54,134,451,278,122
서울시,구로구,계,9592,31790,37149,36891,18277,4251
서울시,구로구,단독주택,107,259,351,4819,2960,2512
서울시,구로구,아파트,5277,18153,28610,24278,9505,641
서울시,구로구,연립주택,450,625,377,1566,4303,255
서울시,구로구,다세대주택,3740,12682,7733,5999,1252,688
서울시,구로구,비주거용 건물내주택,13,65,78,229,257,155
서울시,금천구,계,6677,21308,19150,14597,8882,2053
서울시,금천구,단독주택,112,354,264,2986,3164,1573
서울시,금천구,아파트,2201,7133,12729,8104,2867,79
서울시,금천구,연립주택,222,232,360,1122,2064,34
서울시,금천구,다세대주택,4127,13509,5734,2277,647,262
서울시,금천구,비주거용 건물내주택,6,75,63,108,140,105
서울시,영등포구,계,15496,21374,25839,26381,13568,12353
서울시,영등포구,단독주택,113,714,444,5879,3127,3177
서울시,영등포구,아파트,11993,12042,21679,18151,8899,8570
서울시,영등포구,연립주택,323,133,235,266,508,203
서울시,영등포구,다세대주택,3022,8309,3423,1832,719,156
서울시,영등포구,비주거용 건물내주택,43,176,58,253,315,247
서울시,동작구,계,10423,30344,33267,34373,8602,3980
서울시,동작구,단독주택,249,1195,805,4558,2312,3340
서울시,동작구,아파트,7553,14843,21952,20818,3437,179
서울시,동작구,연립주택,100,372,806,2782,738,207
서울시,동작구,다세대주택,2494,13764,9565,5933,1926,64
서울시,동작구,비주거용 건물내주택,24,170,139,282,189,190
서울시,관악구,계,7534,24573,47853,36362,8822,5843
서울시,관악구,단독주택,547,2423,2021,7766,3285,4536
서울시,관악구,아파트,3532,5791,34162,12036,1804,559
서울시,관악구,연립주택,149,284,618,3982,1142,55
서울시,관악구,다세대주택,3218,15701,10609,12091,2308,482
서울시,관악구,비주거용 건물내주택,88,374,443,487,283,211
서울시,서초구,계,15930,37445,41440,20241,14097,5413
서울시,서초구,단독주택,145,328,588,1877,1275,583
서울시,서초구,아파트,12327,25048,32857,11277,9767,4670
서울시,서초구,연립주택,216,350,303,3052,1235,55
서울시,서초구,다세대주택,3195,11603,7499,3600,1518,55
서울시,서초구,비주거용 건물내주택,43,112,193,435,302,50
서울시,강남구,계,26855,36829,50894,39637,29283,8722
서울시,강남구,단독주택,99,421,1131,2769,1367,258
서울시,강남구,아파트,24164,24618,33734,30575,24479,8426
서울시,강남구,연립주택,122,696,1222,2393,1113,9
서울시,강남구,다세대주택,2409,10915,14453,3263,2044,11
서울시,강남구,비주거용 건물내주택,58,179,354,637,280,18
서울시,송파구,계,17087,53891,75274,34009,34770,7764
서울시,송파구,단독주택,119,158,431,3384,3070,390
서울시,송파구,아파트,11293,27121,44532,19059,27795,7332
서울시,송파구,연립주택,169,540,267,2943,796,10
서울시,송파구,다세대주택,5484,26011,29866,8054,2530,6
서울시,송파구,비주거용 건물내주택,7,55,178,569,579,26
서울시,강동구,계,27517,47410,39909,20647,19058,771
서울시,강동구,단독주택,173,401,537,3676,3924,651
서울시,강동구,아파트,21691,26803,29572,12140,11441,0
서울시,강동구,연립주택,336,89,167,1817,968,0
서울시,강동구,다세대주택,5274,20029,9505,2716,2292,65
서울시,강동구,비주거용 건물내주택,43,84,128,298,433,55
